Sr. no. ,Long,Lat,Time
1,72.97493555,19.18543743,1
2,72.97490497,19.18543161,1
3,72.97488351,19.18544351,1
4,72.97486206,19.18543439,1
5,72.97482933,19.18543009,1
6,72.97480895,19.18539994,1
7,72.97478481,19.1854197,1
8,72.97476442,19.18539108,1
9,72.97472776,19.18541011,1
10,72.97534029,19.18557457,1
11,72.97534991,19.18555278,1
12,72.97540011,19.18556632,1
13,72.97547181,19.1855882,1
14,72.9755049,19.18559445,1
15,72.9755105,19.18561782,1
16,72.975502,19.18564435,1
17,72.97545225,19.18570999,1
18,72.97543769,19.1856795,1
19,72.97540668,19.18561375,1
20,72.97537829,19.18555296,1
21,72.97535977,19.18549881,1
22,72.97548582,19.18569542,1
23,72.97550109,19.18564819,1
24,72.97551372,19.18560245,1
25,72.97552365,19.18557647,1
26,72.97553009,19.1855519,1
27,72.97553337,19.18560396,1
28,72.97557119,19.18561434,1
29,72.97560338,19.18562422,1
30,72.9756302,19.18563106,1
31,72.97558165,19.18561814,1
32,72.97554786,19.18560826,1
33,72.9755269,19.18560087,1
34,72.9755269,19.18561718,1
35,72.97552373,19.18563415,1
36,72.97556543,19.18564516,1
37,72.97560822,19.18565651,1
38,72.97567599,19.18567377,1
39,72.97568991,19.18564678,1
40,72.97571549,19.18562698,1
41,72.97581252,19.185668,1
42,72.97555601,19.18558404,1
43,72.97556781,19.18560367,1
44,72.97553898,19.18559835,1
45,72.97566123,19.18561253,1
46,72.97568465,19.18563555,1
47,72.97578132,19.18564195,1
48,72.97583774,19.18571904,1
49,72.97583854,19.18571131,1
50,72.97584502,19.1856915,1
51,72.97586573,19.185697,2
52,72.97589124,19.18569788,2
53,72.97588065,19.1857355,2
54,72.97589448,19.18571925,2
55,72.97594415,19.18572881,2
56,72.97593767,19.18570307,2
57,72.9760161,19.18572337,2
58,72.97604239,19.18572248,2
59,72.97605518,19.18574813,2
60,72.97609411,19.1857589,2
61,72.97613879,19.18577202,2
62,72.97617071,19.18577988,2
63,72.97619266,19.18578719,2
64,72.97622211,19.18579306,2
65,72.97624746,19.18580148,2
66,72.97626264,19.18580441,2
67,72.97628537,19.18581352,2
68,72.97626941,19.18580706,2
69,72.97632489,19.18582303,2
70,72.97634018,19.18582708,2
71,72.97635094,19.18582993,2
72,72.97634772,19.18584158,2
73,72.97634151,19.18585845,2
74,72.9763345,19.18587478,2
75,72.97635506,19.18581917,2
76,72.97636113,19.18579886,2
77,72.97636328,19.18578341,2
78,72.97636006,19.18583256,2
79,72.97638849,19.18583889,2
80,72.97640834,19.18584446,2
81,72.97642846,19.18585029,2
82,72.97646718,19.18586027,2
83,72.97648622,19.18586508,2
84,72.97650044,19.18586989,2
85,72.9765164,19.18587407,2
86,72.9764767,19.185883,2
87,72.97648163,19.18588937,2
88,72.97643073,19.18586845,2
89,72.97636982,19.18586204,2
90,72.97638645,19.18582126,2
91,72.97641908,19.18582036,2
92,72.97645212,19.18584136,2
93,72.97650308,19.18584796,2
94,72.97657572,19.18587775,2
95,72.9766295,19.18588868,2
96,72.97667134,19.18590692,2
97,72.97664439,19.18590388,2
98,72.97662077,19.18591769,2
99,72.97657363,19.18591672,2
100,72.97691269,19.18596673,2
101,72.97694705,19.18597544,3
102,72.97698224,19.18597623,3
103,72.97700319,19.18599522,3
104,72.97687247,19.1859604,3
105,72.97688168,19.1859509,3
106,72.97692107,19.18595644,3
107,72.97686325,19.18596119,3
108,72.97690347,19.1859699,3
109,72.97701576,19.18601422,3
110,72.9769571,19.18597385,3
111,72.97698643,19.1860063,3
112,72.97697219,19.18600155,3
113,72.9769571,19.18599839,3
114,72.97693886,19.18599281,3
115,72.97692921,19.18598977,3
116,72.97690721,19.18598369,3
117,72.97689595,19.18598116,3
118,72.97688522,19.18597964,3
119,72.97690936,19.18598572,3
120,72.97690829,19.18598863,3
121,72.97691016,19.18598382,3
122,72.97689949,19.18598379,3
123,72.97690164,19.18598138,3
124,72.97689219,19.18598409,3
125,72.976893,19.18598155,3
126,72.97687704,19.18597972,3
127,72.97687757,19.18597668,3
128,72.97687657,19.18597459,3
129,72.97686162,19.18597301,3
130,72.97686219,19.18597122,3
131,72.9768537,19.18597348,3
132,72.97685444,19.18597067,3
133,72.97687419,19.18599092,3
134,72.9768978,19.18599714,3
135,72.97692087,19.18600474,3
136,72.9769139,19.18599917,3
137,72.97690241,19.18599603,3
138,72.97688536,19.18599407,3
139,72.97689504,19.18599298,3
140,72.97688375,19.18599016,3
141,72.97690218,19.18599407,3
142,72.97691545,19.18599775,3
143,72.97688257,19.18599958,3
144,72.97700702,19.18603581,3
145,72.97704398,19.18602345,3
146,72.97707402,19.18602851,3
147,72.97705257,19.18602142,3
148,72.97706383,19.18600622,3
149,72.97704613,19.18600977,3
150,72.97708636,19.18601635,3
151,72.97712445,19.18602902,4
152,72.97715234,19.18604017,4
153,72.97713725,19.18605263,4
154,72.97712065,19.18605298,4
155,72.97710563,19.18604994,4
156,72.97708914,19.18604323,4
157,72.97708042,19.18604234,4
158,72.97707479,19.18603772,4
159,72.97705792,19.18602858,4
160,72.97706222,19.18601794,4
161,72.97704237,19.18601009,4
162,72.97703378,19.18603643,4
163,72.97702493,19.18603136,4
164,72.97703405,19.18600781,4
165,72.97708126,19.18602554,4
166,72.97710118,19.18603131,4
167,72.97712559,19.18603486,4
168,72.97716393,19.18605849,4
169,72.9771886,19.18607217,4
170,72.97682114,19.18602784,4
171,72.97682704,19.18601948,4
172,72.97683079,19.18600732,4
173,72.97682999,19.18599947,4
174,72.97683455,19.18599618,4
175,72.97683871,19.18599174,4
176,72.97683509,19.18599035,4
177,72.97683321,19.18599491,4
178,72.97683576,19.18598731,4
179,72.97684085,19.18598174,4
180,72.97683575,19.18598554,4
181,72.97683484,19.18599232,4
182,72.97683907,19.18598799,4
183,72.9768387,19.18598243,4
184,72.97684212,19.1859759,4
185,72.97684272,19.18596913,4
186,72.97684681,19.18596558,4
187,72.9768448,19.18596151,4
188,72.97684854,19.18595755,4
189,72.97684801,19.18595342,4
190,72.9768497,19.18594845,4
191,72.97685327,19.18594407,4
192,72.97685398,19.18593699,4
193,72.97685122,19.18594474,4
194,72.97684631,19.18595628,4
195,72.97684765,19.18596437,4
196,72.97686138,19.18592512,4
197,72.9756775,19.18564734,4
198,72.97568073,19.185645,4
199,72.97569005,19.18564608,4
200,72.97568701,19.18564913,4
201,72.97541482,19.18555405,5
202,72.97543394,19.18555638,5
203,72.97545677,19.18556163,5
204,72.97547313,19.18556543,5
205,72.97542351,19.18554922,5
206,72.97541292,19.18555682,5
207,72.97541896,19.18556226,5
208,72.97543506,19.18556834,5
209,72.97544156,19.18556891,5
210,72.97545561,19.18557014,5
211,72.97547521,19.18556628,5
212,72.97546724,19.18555774,5
213,72.97547607,19.18556587,5
214,72.97547628,19.18557319,5
215,72.97547607,19.1855795,5
216,72.97548165,19.18558093,5
217,72.97549921,19.18557155,5
218,72.97549406,19.18556524,5
219,72.97550494,19.18556939,5
220,72.97550065,19.18557749,5
221,72.97541442,19.18558874,5
222,72.97543373,19.18559178,5
223,72.97545143,19.18559684,5
224,72.97542944,19.18559026,5
225,72.97546752,19.18560799,5
226,72.97548469,19.18560774,5
227,72.97534575,19.18555302,5
228,72.97535273,19.18555391,5
229,72.97536014,19.18555604,5
230,72.97536054,19.18555921,5
231,72.97535115,19.18555756,5
232,72.97536838,19.1855596,5
233,72.97536883,19.18555665,5
234,72.97539696,19.18556698,5
235,72.97539807,19.18556951,5
236,72.97540433,19.1855693,5
237,72.9754146,19.18557056,5
238,72.97542948,19.18557487,5
239,72.97543726,19.18557766,5
240,72.97544558,19.18558044,5
241,72.97544343,19.18558222,5
242,72.97545188,19.18558108,5
243,72.97545107,19.18558437,5
244,72.97543511,19.18558006,5
245,72.9754386,19.1855769,5
246,72.9754441,19.18558171,5
247,72.97545228,19.18558146,5
248,72.97545148,19.18558424,5
249,72.97546744,19.18558602,5
250,72.97546824,19.18558855,5
251,72.97545979,19.18558602,6
252,72.97545966,19.18558361,6
253,72.97545255,19.18558234,6
254,72.97552906,19.18560311,6
255,72.97552651,19.18560248,6
256,72.97552704,19.18560058,6
257,72.97553429,19.18560628,6
258,72.97554153,19.18560514,6
259,72.97554193,19.18560716,6
260,72.97554175,19.18560922,6
261,72.97555735,19.18561064,6
262,72.9755571,19.18561278,6
263,72.97554905,19.18560827,6
264,72.9755488,19.18561112,6
265,72.9755576,19.18560969,6
266,72.97555785,19.18561159,6
267,72.97556401,19.18561142,6
268,72.97556401,19.18561468,6
269,72.97557167,19.18561721,6
270,72.97557205,19.18561449,6
271,72.9755709,19.18561721,6
272,72.97559483,19.18562046,6
273,72.97559445,19.18562354,6
274,72.97560402,19.18562372,6
275,72.97560345,19.18562643,6
276,72.9755956,19.18562082,6
277,72.97559502,19.18562426,6
278,72.97559713,19.18562263,6
279,72.97560441,19.18562354,6
280,72.97560326,19.18562661,6
281,72.9756123,19.18562472,6
282,72.97561154,19.18562795,6
283,72.97561877,19.18562992,6
284,72.97561934,19.18562669,6
285,72.97561287,19.18562723,6
286,72.97562466,19.1856319,6
287,72.9756334,19.18563064,6
288,72.97563245,19.18563405,6
289,72.9756353,19.18563262,6
290,72.97564139,19.18563693,6
291,72.97564956,19.18563531,6
292,72.97565032,19.1856389,6
293,72.97565697,19.18563782,6
294,72.97565754,19.1856398,6
295,72.97565811,19.18564231,6
296,72.97566648,19.18563998,6
297,72.97566553,19.18564285,6
298,72.97567389,19.18564213,6
299,72.9756737,19.18564357,6
300,72.97567237,19.18564518,6
